Date,Daily_Return,Weekly_Return,Monthly_Return
2022-08-01,-0.25493626593351204,1.316789060521651,11.448467966573816
2022-08-02,-0.7667635561792212,1.316789060521651,11.448467966573816
2022-08-03,-1.2221604969445896,1.316789060521651,11.448467966573816
2022-08-04,4.805971675443529,1.316789060521651,11.448467966573816
2022-08-05,-1.219571686423728,1.316789060521651,11.448467966573816
2022-08-08,0.02963109289347173,1.2196950762309469,11.448467966573816
2022-08-10,-2.0982473463342384,1.2196950762309469,11.448467966573816
2022-08-11,2.5012607160867324,1.2196950762309469,11.448467966573816
2022-08-12,-8.683459608383352,1.2196950762309469,11.448467966573816
2022-08-16,-0.22628091158880545,-8.336214134031318,11.448467966573816
2022-08-17,-0.6587828716453397,-8.336214134031318,11.448467966573816
2022-08-18,0.5544382236234193,-8.336214134031318,11.448467966573816
2022-08-19,-0.5513811557381504,-8.336214134031318,11.448467966573816
2022-08-22,-1.8209490677827906,-0.8835730833467951,11.448467966573816
2022-08-23,2.1647658066659234,-0.8835730833467951,11.448467966573816
2022-08-24,-0.059610903376139876,-0.8835730833467951,11.448467966573816
2022-08-25,-0.7916711853378232,-0.8835730833467951,11.448467966573816
2022-08-26,-0.5356362046348904,-0.8835730833467951,11.448467966573816
2022-08-29,-1.0770414331245142,-1.081698102951573,11.448467966573816
2022-08-30,0.5666037106988138,-1.081698102951573,11.448467966573816
2022-09-01,-0.6186478126380934,-1.081698102951573,-9.502624343914016
2022-09-02,-1.083815028901734,-1.081698102951573,-9.502624343914016
2022-09-05,-0.3933247176490419,-2.2035388504231186,-9.502624343914016
2022-09-06,-0.38923675748858183,-2.2035388504231186,-9.502624343914016
2022-09-07,-0.39075773020726373,-2.2035388504231186,-9.502624343914016
2022-09-08,-1.0574791062596016,-2.2035388504231186,-9.502624343914016
2022-09-09,0.23559156467276543,-2.2035388504231186,-9.502624343914016
2022-09-12,0.3210272873194169,-1.9834803618587378,-9.502624343914016
2022-09-13,2.640000000000003,-1.9834803618587378,-9.502624343914016
2022-09-14,-2.1935196525999383,-1.9834803618587378,-9.502624343914016
2022-09-15,-0.3586065573770466,-1.9834803618587378,-9.502624343914016
2022-09-16,-1.6166809483004831,-1.9834803618587378,-9.502624343914016
2022-09-19,-0.3077459063987896,-1.2726438890162832,-9.502624343914016
2022-09-20,1.5143572718271303,-1.2726438890162832,-9.502624343914016
2022-09-21,-0.5508061277181787,-1.2726438890162832,-9.502624343914016
2022-09-22,1.344256620319619,-1.2726438890162832,-9.502624343914016
2022-09-23,-0.49527496299668783,-1.2726438890162832,-9.502624343914016
2022-09-26,2.0481720922249527,1.4922773197073536,-9.502624343914016
2022-09-27,1.468856870549983,1.4922773197073536,-9.502624343914016
2022-09-28,-1.0332062544892007,1.4922773197073536,-9.502624343914016
2022-09-29,1.5408664582402807,1.4922773197073536,-9.502624343914016
2022-09-30,0.6157906311853996,1.4922773197073536,1.0826336721166543
2022-10-03,0.0,4.697065049487952,1.0826336721166543
2022-10-03,2.1311475409836063,4.697065049487952,1.0826336721166543
2022-10-04,-0.25147137506688316,4.697065049487952,1.0826336721166543
2022-10-06,-1.3356219492570864,4.697065049487952,1.0826336721166543
2022-10-07,-0.08154833097749266,4.697065049487952,1.0826336721166543
2022-10-10,-0.7508569563088406,0.4316939890710432,1.0826336721166543
2022-10-11,-1.5898251192368842,0.4316939890710432,1.0826336721166543
2022-10-12,-0.6462035541195427,0.4316939890710432,1.0826336721166543
2022-10-13,-0.35884496776002756,0.4316939890710432,1.0826336721166543
2022-10-14,0.10128861628496888,0.4316939890710432,1.0826336721166543
2022-10-17,0.40474450503118875,-3.210185537842102,1.0826336721166543
2022-10-18,0.5374839034768567,-3.210185537842102,1.0826336721166543
2022-10-19,-0.2171854986913232,-3.210185537842102,1.0826336721166543
2022-10-20,1.278044424600965,-3.210185537842102,1.0826336721166543
2022-10-21,-0.3857386895905659,-3.210185537842102,1.0826336721166543
2022-10-24,-0.387232394755767,1.6189780201247936,1.0826336721166543
2022-10-25,3.9706780696395847,1.6189780201247936,1.0826336721166543
2022-10-27,-0.5715201367375304,1.6189780201247936,1.0826336721166543
2022-10-28,-3.1748589846897617,1.6189780201247936,1.0826336721166543
2022-10-31,0.4327563249001306,-0.29319024174364966,-1.0819672131147515
2022-11-01,2.1599823223953103,-0.29319024174364966,-1.0819672131147515
2022-11-02,0.27037257340615367,-0.29319024174364966,-1.0819672131147515
2022-11-03,0.0,-0.29319024174364966,-1.0819672131147515
2022-11-03,-2.02232648438764,-0.29319024174364966,-1.0819672131147515
2022-11-04,-0.3797886393659106,-0.29319024174364966,-1.0819672131147515
2022-11-07,0.0055251671363008474,0.4161118508655126,-1.0819672131147515
2022-11-09,-1.4751381215469639,0.4161118508655126,-1.0819672131147515
2022-11-10,-0.37010037570795207,0.4161118508655126,-1.0819672131147515
2022-11-11,-2.3414194855631303,0.4161118508655126,-1.0819672131147515
2022-11-14,0.0,-4.132825017956803,-1.0819672131147515
2022-11-14,0.19019076710277114,-4.132825017956803,-1.0819672131147515
2022-11-15,0.04601932811780687,-4.132825017956803,-1.0819672131147515
2022-11-16,0.45998160073597055,-4.132825017956803,-1.0819672131147515
2022-11-17,-0.6639194139194217,-4.132825017956803,-1.0819672131147515
2022-11-18,-0.3399400783590611,-4.132825017956803,-1.0819672131147515
2022-11-21,0.4220385037867812,-0.31122125525905503,-1.0819672131147515
2022-11-22,-0.44329303396661174,-0.31122125525905503,-1.0819672131147515
2022-11-23,-0.8153588157057717,-0.31122125525905503,-1.0819672131147515
2022-11-24,-0.5130597014925347,-0.31122125525905503,-1.0819672131147515
2022-11-25,1.8577121425222585,-0.31122125525905503,-1.0819672131147515
2022-11-28,1.0010931476900116,0.4856333468231406,-1.0819672131147515
2022-11-29,-0.6607804044431733,0.4856333468231406,-1.0819672131147515
2022-11-30,-0.4530076265840983,0.4856333468231406,-4.098994586233568
2022-12-01,-0.3859447004608321,0.4856333468231406,-4.098994586233568
2022-12-02,0.4510495576244697,0.4856333468231406,-4.098994586233568
2022-12-05,-0.5468884923147775,-0.05753408894770152,-4.098994586233568
2022-12-06,-0.7351238712664864,-0.05753408894770152,-4.098994586233568
2022-12-07,-0.268237214997967,-0.05753408894770152,-4.098994586233568
2022-12-08,-0.47360112261006315,-0.05753408894770152,-4.098994586233568
2022-12-09,0.9282105510515776,-0.05753408894770152,-4.098994586233568
2022-12-12,0.3026775320139724,-1.0995337056012844,-4.098994586233568
2022-12-13,-0.27274837511606576,-1.0995337056012844,-4.098994586233568
2022-12-14,0.6051789351178406,-1.0995337056012844,-4.098994586233568
2022-12-15,-0.4627219619411186,-1.0995337056012844,-4.098994586233568
2022-12-16,-0.7089313731187196,-1.0995337056012844,-4.098994586233568
2022-12-19,-0.029262012055948965,-0.5413271245634432,-4.098994586233568
2022-12-20,2.195293291183702,-0.5413271245634432,-4.098994586233568
2022-12-21,2.572034141032243,-0.5413271245634432,-4.098994586233568
2022-12-22,-1.8932201496704941,-0.5413271245634432,-4.098994586233568
2022-12-23,-1.5938976490009675,-0.5413271245634432,-4.098994586233568
2022-12-26,-1.8684560652513422,1.1704804822379586,-4.098994586233568
2022-12-27,0.8901202546569151,1.1704804822379586,-4.098994586233568
2022-12-28,-0.6719252118025124,1.1704804822379586,-4.098994586233568
2022-12-29,0.2235294117647032,1.1704804822379586,-4.098994586233568
2022-12-30,-1.0329850921469603,1.1704804822379586,-4.098994586233568
2023-01-02,-0.7591033092159859,-2.458494822699138,-2.8686635944700436
2023-01-03,1.5836022469224331,-2.458494822699138,-2.8686635944700436
2023-01-04,0.6823930819459915,-2.458494822699138,-2.8686635944700436
2023-01-05,0.3038270522933126,-2.458494822699138,-2.8686635944700436
2023-01-06,-0.4601852391215758,-2.458494822699138,-2.8686635944700436
2023-01-09,2.4227528089887693,1.3402917803344745,-2.8686635944700436
2023-01-10,-0.3942406582104954,1.3402917803344745,-2.8686635944700436
2023-01-11,-1.841335398382373,1.3402917803344745,-2.8686635944700436
2023-01-12,1.5194015895278168,1.3402917803344745,-2.8686635944700436
2023-01-13,0.2417683628828025,1.3402917803344745,-2.8686635944700436
2023-01-16,-0.528310554726085,1.9077715355805325,-2.8686635944700436
2023-01-17,-1.633760535734901,1.9077715355805325,-2.8686635944700436
2023-01-18,2.764246728094366,1.9077715355805325,-2.8686635944700436
2023-01-19,-0.4226156482010332,1.9077715355805325,-2.8686635944700436
2023-01-20,-1.1126405138793225,1.9077715355805325,-2.8686635944700436
2023-01-23,1.1135599118431763,-0.9877110370965916,-2.8686635944700436
2023-01-24,-0.8202363198348159,-0.9877110370965916,-2.8686635944700436
2023-01-25,-0.2486842866230961,-0.9877110370965916,-2.8686635944700436
2023-01-27,-1.263914656771797,-0.9877110370965916,-2.8686635944700436
2023-01-30,0.8103347034644718,-1.2295557359935068,-2.8686635944700436
2023-01-31,-0.9960391425908615,-1.2295557359935068,0.8006167714387379
2023-02-01,0.42360416544096285,-1.2295557359935068,0.8006167714387379
2023-02-02,0.42181732966194957,-1.2295557359935068,0.8006167714387379
2023-02-03,-0.1458491336561461,-1.2295557359935068,0.8006167714387379
2023-02-06,0.3856041131105478,0.5049911920140875,0.8006167714387379
2023-02-07,0.18042137120241583,0.5049911920140875,0.8006167714387379
2023-02-08,0.66229012955325,0.5049911920140875,0.8006167714387379
2023-02-09,1.1946672822762188,0.5049911920140875,0.8006167714387379
2023-02-10,-0.2395346184555746,0.5049911920140875,0.8006167714387379
2023-02-13,-2.0638005945575197,2.1967749474176292,0.8006167714387379
2023-02-14,-0.8639308855291551,2.1967749474176292,0.8006167714387379
2023-02-15,-0.6594830124241916,2.1967749474176292,0.8006167714387379
2023-02-16,2.2464584197735813,2.1967749474176292,0.8006167714387379
2023-02-17,-3.6637681159420317,2.1967749474176292,0.8006167714387379
2023-02-20,0.13840414008905733,-4.996569860507666,0.8006167714387379
2023-02-21,-2.217414818820976,-4.996569860507666,0.8006167714387379
2023-02-22,0.7927728613569237,-4.996569860507666,0.8006167714387379
2023-02-23,-0.018291567587339463,-4.996569860507666,0.8006167714387379
2023-02-24,-1.76241005000609,-4.996569860507666,0.8006167714387379
2023-02-27,0.732509777143209,-3.062943795883973,0.8006167714387379
2023-02-28,-0.41905466198311175,-3.062943795883973,-4.930281814437839
2023-03-01,-0.03094250881861501,-3.062943795883973,-4.930281814437839
2023-03-02,-0.32190169617432496,-3.062943795883973,-4.930281814437839
2023-03-03,-0.5092535088808872,-3.062943795883973,-4.930281814437839
2023-03-06,-0.07490636704120135,-0.5524861878453095,-4.930281814437839
2023-03-08,-0.13118440779609628,-0.5524861878453095,-4.930281814437839
2023-03-09,0.09382623381497467,-0.5524861878453095,-4.930281814437839
2023-03-10,-0.18122734658168296,-0.5524861878453095,-4.930281814437839
2023-03-13,-0.5509296938583832,-0.2933832709113636,-4.930281814437839
2023-03-14,-1.5864022662889548,-0.2933832709113636,-4.930281814437839
2023-03-15,-1.2985351500031954,-0.2933832709113636,-4.930281814437839
2023-03-16,1.270252754374589,-0.2933832709113636,-4.930281814437839
2023-03-17,0.20478689363881003,-0.2933832709113636,-4.930281814437839
2023-03-20,-0.21075488568143788,-1.9720778814249045,-4.930281814437839
2023-03-21,-0.17280000000000292,-1.9720778814249045,-4.930281814437839
2023-03-22,0.37825362225926984,-1.9720778814249045,-4.930281814437839
2023-03-23,0.19799450724914794,-1.9720778814249045,-4.930281814437839
2023-03-24,-0.37608363080060325,-1.9720778814249045,-4.930281814437839
2023-03-27,1.1005182673235534,-0.18520883893216655,-4.930281814437839
2023-03-28,0.1898614011771407,-0.18520883893216655,-4.930281814437839
2023-03-29,-0.6443054765965396,-0.18520883893216655,-4.930281814437839
2023-03-31,3.0389725983851457,-0.18520883893216655,0.2970480846587013
2023-04-03,0.0,3.6982532471687217,0.2970480846587013
2023-04-05,-0.012340346763746866,3.6982532471687217,0.2970480846587013
2023-04-06,2.486886763344644,3.6982532471687217,0.2970480846587013
2023-04-10,0.34922928709055606,2.4742395261306784,0.2970480846587013
2023-04-11,-0.5160206408256276,2.4742395261306784,0.2970480846587013
2023-04-12,-0.25331724969843455,2.4742395261306784,0.2970480846587013
2023-04-13,-0.8465352521465715,2.4742395261306784,0.2970480846587013
2023-04-17,-0.6342236858153351,-1.2644508670520231,0.2970480846587013
2023-04-18,1.8350312998649727,-1.2644508670520231,0.2970480846587013
2023-04-19,0.024106550955227565,-1.2644508670520231,0.2970480846587013
2023-04-20,0.10845333494004666,-1.2644508670520231,0.2970480846587013
2023-04-21,1.1916942521817608,-1.2644508670520231,0.2970480846587013
2023-04-24,-1.6832213168381582,2.530796438590072,0.2970480846587013
2023-04-25,-10.32667876588022,2.530796438590072,0.2970480846587013
2023-04-26,-5.3632867840518115,2.530796438590072,0.2970480846587013
2023-04-27,-0.3350441973196497,2.530796438590072,0.2970480846587013
2023-04-28,1.5878692511265322,2.530796438590072,0.2970480846587013
2023-05-02,-0.2534675772724009,-15.523701897341343,-12.365027457271555
2023-05-03,-0.04941060210348312,-15.523701897341343,-12.365027457271555
2023-05-04,0.6144067796610202,-15.523701897341343,-12.365027457271555
2023-05-05,-1.0739102969046084,-15.523701897341343,-12.365027457271555
2023-05-08,-0.19157088122605687,-0.7674434978525568,-12.365027457271555
2023-05-09,-0.5331627212625294,-0.7674434978525568,-12.365027457271555
2023-05-10,-0.7790165809033798,-0.7674434978525568,-12.365027457271555
2023-05-11,1.3541741698480123,-0.7674434978525568,-12.365027457271555
2023-05-12,-1.1584109160685065,-0.7674434978525568,-12.365027457271555
2023-05-15,-0.021570319240721496,-1.3197105151128237,-12.365027457271555
2023-05-16,-0.6616325062927036,-1.3197105151128237,-12.365027457271555
2023-05-17,-0.9773401867805691,-1.3197105151128237,-12.365027457271555
2023-05-18,-1.2794268167860798,-1.3197105151128237,-12.365027457271555
2023-05-19,-0.022217285047763796,-1.3197105151128237,-12.365027457271555
2023-05-22,1.059259259259256,-2.9335634167385645,-12.365027457271555
2023-05-23,1.018837499083786,-2.9335634167385645,-12.365027457271555
2023-05-24,-0.6094906399651785,-2.9335634167385645,-12.365027457271555
2023-05-25,-0.4672214921886307,-2.9335634167385645,-12.365027457271555
2023-05-26,0.4034032565644712,-2.9335634167385645,-12.365027457271555
2023-05-29,0.6793776024545222,1.4000000000000068,-12.365027457271555
2023-05-30,-0.16688434189522236,1.4000000000000068,-12.365027457271555
2023-05-31,1.8896722145504758,1.4000000000000068,-1.2955009505034052
2023-06-01,0.649119052714167,1.4000000000000068,-1.2955009505034052
2023-06-02,1.2331679659815797,1.4000000000000068,-1.2955009505034052
2023-06-05,1.5541865023802728,4.34655562860691,-1.2955009505034052
2023-06-06,3.13663311733076,4.34655562860691,-1.2955009505034052
2023-06-07,-0.2673618073658178,4.34655562860691,-1.2955009505034052
2023-06-08,-1.3739025534481604,4.34655562860691,-1.2955009505034052
2023-06-09,-1.0668659961946059,4.34655562860691,-1.2955009505034052
2023-06-12,0.3571673878700335,1.9252310277233267,-1.2955009505034052
2023-06-13,0.5885976319211647,1.9252310277233267,-1.2955009505034052
2023-06-14,-2.449479485609308,1.9252310277233267,-1.2955009505034052
2023-06-15,0.53009695194252,1.9252310277233267,-1.2955009505034052
2023-06-16,2.03982515784362,1.9252310277233267,-1.2955009505034052
2023-06-19,-1.0471204188481738,1.0165533347070508,-1.2955009505034052
2023-06-20,0.4878719164433544,1.0165533347070508,-1.2955009505034052
2023-06-21,0.8274070021881775,1.0165533347070508,-1.2955009505034052
2023-06-22,-0.9087826381824409,1.0165533347070508,-1.2955009505034052
2023-06-23,-0.45855862021763183,1.0165533347070508,-1.2955009505034052
2023-06-26,1.8289328932893225,-1.1083157680016287,-1.2955009505034052
2023-06-27,-0.614449696151243,-1.1083157680016287,-1.2955009505034052
2023-06-28,1.3655819009443513,-1.1083157680016287,-1.2955009505034052
2023-06-30,-0.42225201072385754,-1.1083157680016287,5.977601826093156
2023-07-03,0.5182742141751393,2.1520902090208986,5.977601826093156
2023-07-04,-0.08704968528191924,2.1520902090208986,5.977601826093156
2023-07-05,0.5428590577039164,2.1520902090208986,5.977601826093156
2023-07-06,1.3264898013598097,2.1520902090208986,5.977601826093156
2023-07-07,-0.09867771857114666,2.1520902090208986,5.977601826093156
2023-07-10,-0.5597260634795207,2.214444369657391,5.977601826093156
2023-07-11,1.350903913648109,2.214444369657391,5.977601826093156
