Date,Daily_Return,Weekly_Return,Monthly_Return
2023-07-12,-0.045736687357075825,2.214444369657391,5.977601826093156
2023-07-13,0.5687017910838048,2.214444369657391,5.977601826093156
2023-07-14,0.7409814754631193,2.214444369657391,5.977601826093156
2023-07-17,1.516226853345377,2.061108916106953,5.977601826093156
2023-07-18,0.8516588280157533,2.061108916106953,5.977601826093156
2023-07-19,0.1890597428787497,2.061108916106953,5.977601826093156
2023-07-20,-1.2139891810290575,2.061108916106953,5.977601826093156
2023-07-21,1.1970709964979276,2.061108916106953,5.977601826093156
2023-07-24,-0.2705593657585072,2.542099490289687,5.977601826093156
2023-07-25,0.8075709779179782,2.542099490289687,5.977601826093156
2023-07-26,-0.4506196019526878,2.542099490289687,5.977601826093156
2023-07-27,3.954482585187985,2.542099490289687,5.977601826093156
2023-07-28,3.6891442394919864,2.542099490289687,5.977601826093156
2023-07-31,1.8955963837853602,7.8776819983640625,17.587669112202995
2023-08-01,3.3085289066971924,7.8776819983640625,17.587669112202995
2023-08-02,-1.5735815602836805,7.8776819983640625,17.587669112202995
2023-08-03,0.7149290700292624,7.8776819983640625,17.587669112202995
2023-08-04,1.5370856855402157,7.8776819983640625,17.587669112202995
2023-08-07,2.400088076626673,5.955088947214926,17.587669112202995
2023-08-08,-2.1180518223846945,5.955088947214926,17.587669112202995
2023-08-09,0.1647627416520211,5.955088947214926,17.587669112202995
2023-08-10,-1.2117556749643552,5.955088947214926,17.587669112202995
2023-08-11,0.688238885497023,5.955088947214926,17.587669112202995
2023-08-14,-2.4915936276941637,-0.137619729164373,17.587669112202995
2023-08-16,0.5879360054270939,-0.137619729164373,17.587669112202995
2023-08-17,-0.12926431742819955,-0.137619729164373,17.587669112202995
2023-08-18,-1.2099043331457513,-0.137619729164373,17.587669112202995
2023-08-21,1.0538308174309314,-3.2302519155504057,17.587669112202995
2023-08-22,-0.23111612175873217,-3.2302519155504057,17.587669112202995
2023-08-23,-0.892705802587727,-3.2302519155504057,17.587669112202995
2023-08-24,0.729718944187913,-3.2302519155504057,17.587669112202995
2023-08-25,0.056596298602071424,-3.2302519155504057,17.587669112202995
2023-08-28,1.0973471350189412,0.7063514668185754,17.587669112202995
2023-08-29,-0.5874783192525038,0.7063514668185754,17.587669112202995
2023-08-30,0.24200810445744905,0.7063514668185754,17.587669112202995
2023-08-31,-1.9201616978271754,0.7063514668185754,-0.005724098454488211
2023-09-01,-0.7613486747953622,0.7063514668185754,-0.005724098454488211
2023-09-04,1.1709736963544175,-1.9401549861417604,-0.005724098454488211
2023-09-05,1.7845943326301357,-1.9401549861417604,-0.005724098454488211
2023-09-06,0.5433564866681629,-1.9401549861417604,-0.005724098454488211
2023-09-07,0.005571341021778876,-1.9401549861417604,-0.005724098454488211
2023-09-08,0.5961002785515346,-1.9401549861417604,-0.005724098454488211
2023-09-11,-0.3488951653098496,4.158975542224281,-0.005724098454488211
2023-09-12,-0.33344448149383127,4.158975542224281,-0.005724098454488211
2023-09-13,-0.9423441507750692,4.158975542224281,-0.005724098454488211
2023-09-14,1.480439065578382,4.158975542224281,-0.005724098454488211
2023-09-15,3.2560461504326628,4.158975542224281,-0.005724098454488211
2023-09-18,-0.3438087563792689,3.090214321315831,-0.005724098454488211
2023-09-20,-1.5416958654519923,3.090214321315831,-0.005724098454488211
2023-09-21,-1.4453873528606676,3.090214321315831,-0.005724098454488211
2023-09-22,-0.6444086439642192,3.090214321315831,-0.005724098454488211
2023-09-25,-0.22924238188425544,-3.9215686274509802,-0.005724098454488211
2023-09-26,1.4458641560188272,-3.9215686274509802,-0.005724098454488211
2023-09-27,1.944536515302179,-3.9215686274509802,-0.005724098454488211
2023-09-28,0.13005310501787493,-3.9215686274509802,-0.005724098454488211
2023-09-29,1.271782660461089,-3.9215686274509802,-0.005724098454488211
2023-10-03,-0.021375514348306715,4.629577858540674,7.1211861010933575
2023-10-04,-1.491260890480522,4.629577858540674,7.1211861010933575
2023-10-05,0.5914270211611552,4.629577858540674,7.1211861010933575
2023-10-06,0.7497707535465701,4.629577858540674,7.1211861010933575
2023-10-09,0.23557126030624753,-0.18703575054774757,7.1211861010933575
2023-10-10,1.6664886230103644,-0.18703575054774757,7.1211861010933575
2023-10-11,-1.0454975307344798,-0.18703575054774757,7.1211861010933575
2023-10-12,0.40350411468011194,-0.18703575054774757,7.1211861010933575
2023-10-13,1.4383163238326926,-0.18703575054774757,7.1211861010933575
2023-10-16,0.4848042537663533,2.703715601242103,7.1211861010933575
2023-10-17,0.970118281801206,2.703715601242103,7.1211861010933575
2023-10-18,-0.894004007604165,2.703715601242103,7.1211861010933575
2023-10-19,-1.819689978744369,2.703715601242103,7.1211861010933575
2023-10-20,-1.161685500052804,2.703715601242103,7.1211861010933575
2023-10-23,6.720803504647931,-2.4240212688317784,7.1211861010933575
2023-10-25,-0.5206247496996328,-2.4240212688317784,7.1211861010933575
2023-10-26,-1.3939210950080538,-2.4240212688317784,7.1211861010933575
2023-10-27,0.3317172748150038,-2.4240212688317784,7.1211861010933575
2023-10-30,-0.3306205493387589,5.032588951811094,7.1211861010933575
2023-10-31,0.40826741515692777,5.032588951811094,5.140811200769521
2023-11-01,-0.5082592121982211,5.032588951811094,5.140811200769521
2023-11-02,-0.35249042145594334,5.032588951811094,5.140811200769521
2023-11-03,-0.5639290474725726,5.032588951811094,5.140811200769521
2023-11-06,1.531243555372244,-1.3428280773143484,5.140811200769521
2023-11-07,2.2190626110800813,-1.3428280773143484,5.140811200769521
2023-11-08,4.714356681569801,-1.3428280773143484,5.140811200769521
2023-11-09,-0.7163527681578779,-1.3428280773143484,5.140811200769521
2023-11-10,0.4157110091743032,-1.3428280773143484,5.140811200769521
2023-11-12,-1.7083035926719052,6.496184780367087,5.140811200769521
2023-11-13,2.0962432223082974,6.496184780367087,5.140811200769521
2023-11-15,0.2750248944947473,6.496184780367087,5.140811200769521
2023-11-16,1.3713529105783326,6.496184780367087,5.140811200769521
2023-11-17,0.8583290572374909,6.496184780367087,5.140811200769521
2023-11-20,-1.8778039868646184,4.671766072811774,5.140811200769521
2023-11-21,1.3339618194673666,4.671766072811774,5.140811200769521
2023-11-22,1.432691413154699,4.671766072811774,5.140811200769521
2023-11-23,-2.196643125745212,4.671766072811774,5.140811200769521
2023-11-24,2.3866460355418058,4.671766072811774,5.140811200769521
2023-11-28,0.5358124198571292,0.9944035891031867,5.140811200769521
2023-11-29,2.113606340819006,0.9944035891031867,5.140811200769521
2023-11-30,1.0795378507382913,0.9944035891031867,15.16645489199492
2023-12-01,1.4784412374773819,0.9944035891031867,15.16645489199492
2023-12-04,-0.6219013655736358,5.30316907858583,15.16645489199492
2023-12-05,0.17942321999036842,5.30316907858583,15.16645489199492
2023-12-06,-1.5813384588502455,5.30316907858583,15.16645489199492
2023-12-07,0.5193075898801517,5.30316907858583,15.16645489199492
2023-12-08,-1.152470525897466,5.30316907858583,15.16645489199492
2023-12-11,-0.9336192263021572,-2.6441680438375306,15.16645489199492
2023-12-12,-1.5601749560355282,-2.6441680438375306,15.16645489199492
2023-12-13,0.7237414685538996,-2.6441680438375306,15.16645489199492
2023-12-14,0.4502251125562823,-2.6441680438375306,15.16645489199492
2023-12-15,0.9009416877942609,-2.6441680438375306,15.16645489199492
2023-12-18,0.9153318077803245,-0.4422406861431293,15.16645489199492
2023-12-19,-1.5028233515628353,-0.4422406861431293,15.16645489199492
2023-12-20,-4.166478580779135,-0.4422406861431293,15.16645489199492
2023-12-21,0.268487988695234,-0.4422406861431293,15.16645489199492
2023-12-22,-0.15972189599284242,-0.4422406861431293,15.16645489199492
2023-12-26,-0.3811226650355415,-4.639475927670824,15.16645489199492
2023-12-27,0.04250897411676228,-4.639475927670824,15.16645489199492
2023-12-28,3.8430668995798167,-4.639475927670824,15.16645489199492
2023-12-29,1.218458740622877,-4.639475927670824,15.16645489199492
2024-01-01,0.5569779454700461,4.752270267726908,-1.7476499404210206
2024-01-02,-0.5360253718676018,4.752270267726908,-1.7476499404210206
2024-01-03,-0.27843894552475945,4.752270267726908,-1.7476499404210206
2024-01-04,-0.03602792163927863,4.752270267726908,-1.7476499404210206
2024-01-05,0.319863044555587,4.752270267726908,-1.7476499404210206
2024-01-08,-2.2723190228130212,0.022458788123792837,-1.7476499404210206
2024-01-09,1.3739545997610558,0.022458788123792837,-1.7476499404210206
2024-01-10,1.196681927383169,0.022458788123792837,-1.7476499404210206
2024-01-11,2.517357222844337,0.022458788123792837,-1.7476499404210206
2024-01-12,-0.786472670074715,0.022458788123792837,-1.7476499404210206
2024-01-15,0.3699299775399697,1.9714388359978279,-1.7476499404210206
2024-01-16,-0.4387696897898293,1.9714388359978279,-1.7476499404210206
2024-01-17,-0.9739544312723067,1.9714388359978279,-1.7476499404210206
2024-01-18,-3.7472185135736455,1.9714388359978279,-1.7476499404210206
2024-01-19,1.71536896615498,1.9714388359978279,-1.7476499404210206
2024-01-20,-2.0228192190554117,1.9714388359978279,-1.7476499404210206
2024-01-23,0.3989978658253646,-5.077729334566421,-1.7476499404210206
2024-01-24,1.5203327171903924,-5.077729334566421,-1.7476499404210206
2024-01-25,1.5476353042924118,-5.077729334566421,-1.7476499404210206
2024-01-29,1.5374960778161157,3.5028301011413197,-1.7476499404210206
2024-01-30,-2.551651068338325,3.5028301011413197,-1.7476499404210206
2024-01-31,1.4995016761801172,3.5028301011413197,0.6378295827157084
2024-02-01,-0.5177415755411698,3.5028301011413197,0.6378295827157084
2024-02-02,-0.511463053524164,3.5028301011413197,0.6378295827157084
2024-02-05,2.3089064261555725,-0.600654444394643,0.6378295827157084
2024-02-06,5.712522590029549,-0.600654444394643,0.6378295827157084
2024-02-07,2.1973898177875917,-0.600654444394643,0.6378295827157084
2024-02-08,-0.795593635250918,-0.600654444394643,0.6378295827157084
2024-02-09,-1.6574131194735835,-0.600654444394643,0.6378295827157084
2024-02-12,-2.2917363666778074,7.833145434047342,0.6378295827157084
2024-02-13,-0.6462934429036085,7.833145434047342,0.6378295827157084
2024-02-14,-0.5126437771938177,7.833145434047342,0.6378295827157084
2024-02-15,-0.2035160647787422,7.833145434047342,0.6378295827157084
2024-02-16,7.732025860198736,7.833145434047342,0.6378295827157084
2024-02-19,-0.4430303274396874,3.83489461358315,0.6378295827157084
2024-02-20,-0.0445001820461956,3.83489461358315,0.6378295827157084
2024-02-21,-1.2182289137121727,3.83489461358315,0.6378295827157084
2024-02-22,0.8481173433851057,3.83489461358315,0.6378295827157084
2024-02-23,-1.056309417404729,3.83489461358315,0.6378295827157084
2024-02-26,-0.26279050669294945,-1.9130855048531958,0.6378295827157084
2024-02-27,-1.6179497735693775,-1.9130855048531958,0.6378295827157084
2024-02-28,-0.548185964765448,-1.9130855048531958,0.6378295827157084
2024-02-29,0.41656147437516167,-1.9130855048531958,6.516402588707877
2024-03-01,-0.016760946993508944,-1.9130855048531958,6.516402588707877
2024-03-02,0.4945308243577462,-1.9130855048531958,6.516402588707877
2024-03-04,0.23770799449517568,-1.5397881251539787,6.516402588707877
2024-03-05,-1.006823098685298,-1.5397881251539787,6.516402588707877
2024-03-06,0.7564932335882996,-1.5397881251539787,6.516402588707877
2024-03-07,-0.9301743555518555,-1.5397881251539787,6.516402588707877
2024-03-11,0.17683465959329178,-0.9508319779807407,6.516402588707877
2024-03-12,-1.0423233724204675,-0.9508319779807407,6.516402588707877
2024-03-13,-3.7375238904225947,-0.9508319779807407,6.516402588707877
2024-03-14,4.407677035076112,-0.9508319779807407,6.516402588707877
2024-03-15,-1.4874915483434867,-0.9508319779807407,6.516402588707877
2024-03-18,-0.04718599862731251,-1.8483432276535765,6.516402588707877
2024-03-19,-1.793914424273625,-1.8483432276535765,6.516402588707877
2024-03-20,1.4683389415723422,-1.8483432276535765,6.516402588707877
2024-03-21,1.1369998707954732,-1.8483432276535765,6.516402588707877
2024-03-22,1.8651790657070955,-1.8483432276535765,6.516402588707877
2024-03-26,0.40550144224740914,2.612388469457794,6.516402588707877
2024-03-27,0.36639187276208374,2.612388469457794,6.516402588707877
2024-03-28,2.6632373682900634,2.612388469457794,6.516402588707877
2024-04-01,0.294973331178266,3.4572133272020515,3.699979048816266
2024-04-02,-0.6043269811852867,3.4572133272020515,3.699979048816266
2024-04-03,-0.7458149244051758,3.4572133272020515,3.699979048816266
2024-04-04,4.230816351533482,3.4572133272020515,3.699979048816266
2024-04-05,3.009050660188838,3.4572133272020515,3.699979048816266
2024-04-08,-1.5252367730402003,6.234847260384666,3.699979048816266
2024-04-09,2.1359598300502194,6.234847260384666,3.699979048816266
2024-04-10,0.658019135498984,6.234847260384666,3.699979048816266
2024-04-12,0.6123905774505084,6.234847260384666,3.699979048816266
2024-04-15,-0.8476474981329283,1.8599520748545164,3.699979048816266
2024-04-16,1.0431966256166842,1.8599520748545164,3.699979048816266
2024-04-18,0.805068952664924,1.8599520748545164,3.699979048816266
2024-04-19,-1.061155069141456,1.8599520748545164,3.699979048816266
2024-04-22,-0.6726708770880825,-0.0784167289021624,3.699979048816266
2024-04-23,-0.376236878738854,-0.0784167289021624,3.699979048816266
2024-04-24,1.7598851920389706,-0.0784167289021624,3.699979048816266
2024-04-25,-1.3954351456670964,-0.0784167289021624,3.699979048816266
2024-04-26,0.7565207572735108,-0.0784167289021624,3.699979048816266
2024-04-29,-0.33619723571161747,0.04110766471093497,3.699979048816266
2024-04-30,0.4122938530734633,0.04110766471093497,8.251171811863577
2024-05-02,0.8585293019783502,0.04110766471093497,8.251171811863577
2024-05-03,-0.9844559585492194,0.04110766471093497,8.251171811863577
2024-05-06,-0.10465724751439716,-0.05976839745983971,8.251171811863577
2024-05-07,-3.2178403053206615,-0.05976839745983971,8.251171811863577
2024-05-08,1.7899945874893755,-0.05976839745983971,8.251171811863577
2024-05-09,-2.445972121994762,-0.05976839745983971,8.251171811863577
2024-05-10,2.234767373953673,-0.05976839745983971,8.251171811863577
2024-05-13,-1.115807913477291,-1.8501906257008298,8.251171811863577
2024-05-14,-0.6431487329584772,-1.8501906257008298,8.251171811863577
2024-05-15,-1.0581805496337138,-1.8501906257008298,8.251171811863577
2024-05-16,0.8775366293191292,-1.8501906257008298,8.251171811863577
2024-05-17,1.1029126213592269,-1.8501906257008298,8.251171811863577
2024-05-18,0.6184220634554778,-1.8501906257008298,8.251171811863577
2024-05-21,-0.21378125596487532,-0.24372596062302793,8.251171811863577
2024-05-22,0.8837369447951302,-0.24372596062302793,8.251171811863577
2024-05-23,-0.735684489950705,-0.24372596062302793,8.251171811863577
2024-05-24,-0.8442848410757912,-0.24372596062302793,8.251171811863577
2024-05-27,-0.08861491042189103,-0.9162053827066234,8.251171811863577
2024-05-28,1.785438840043197,-0.9162053827066234,8.251171811863577
2024-05-29,-1.9511271074067058,-0.9162053827066234,8.251171811863577
2024-05-30,-3.4466769706336873,-0.9162053827066234,8.251171811863577
2024-05-31,-7.783736193372818,-0.9162053827066234,-13.986562150055985
2024-06-03,-2.1568372173762214,-11.219418223848962,-13.986562150055985
2024-06-04,1.113279517431026,-11.219418223848962,-13.986562150055985
2024-06-05,3.20217572487608,-11.219418223848962,-13.986562150055985
2024-06-06,-1.2411272155395852,-11.219418223848962,-13.986562150055985
2024-06-07,0.6843124596513919,-11.219418223848962,-13.986562150055985
2024-06-10,0.5984440454817475,1.5232391615675003,-13.986562150055985
2024-06-11,-0.25495028469448455,1.5232391615675003,-13.986562150055985
2024-06-12,0.48990372326829684,1.5232391615675003,-13.986562150055985
2024-06-13,1.7253804739497145,1.5232391615675003,-13.986562150055985
2024-06-14,-1.5377562927154564,1.5232391615675003,-13.986562150055985
2024-06-18,-1.5660049942861982,0.9959818756946108,-13.986562150055985
2024-06-19,-2.5325708388872012,0.9959818756946108,-13.986562150055985
2024-06-20,-0.7014293276866106,0.9959818756946108,-13.986562150055985
2024-06-21,0.972944155671069,0.9959818756946108,-13.986562150055985
2024-06-24,-0.9679690249912002,-3.8049688915223956,-13.986562150055985
2024-06-25,-2.1014750311000614,-3.8049688915223956,-13.986562150055985
2024-06-26,0.5037440435670483,-3.8049688915223956,-13.986562150055985
2024-06-27,-1.7294319515939551,-3.8049688915223956,-13.986562150055985
2024-06-28,3.818407388687217,-3.8049688915223956,-13.986562150055985
