Date,Close Price
30-Jun-2022,125.55
01-Jul-2022,127.05
04-Jul-2022,128.2
05-Jul-2022,129.7
06-Jul-2022,129.15
07-Jul-2022,129.15
08-Jul-2022,132.25
11-Jul-2022,133.15
12-Jul-2022,131.4
13-Jul-2022,131.65
14-Jul-2022,122.95
15-Jul-2022,122.25
18-Jul-2022,121.95
19-Jul-2022,124.35
20-Jul-2022,122.5
21-Jul-2022,121.15
22-Jul-2022,120.5
25-Jul-2022,121.1
26-Jul-2022,122.75
27-Jul-2022,122.95
28-Jul-2022,123.85
29-Jul-2022,124.65
01-Aug-2022,129.0
02-Aug-2022,129.7
03-Aug-2022,127.9
04-Aug-2022,139.55
05-Aug-2022,144.8
08-Aug-2022,144.85
10-Aug-2022,141.7
11-Aug-2022,144.9
12-Aug-2022,147.35
16-Aug-2022,144.8
17-Aug-2022,146.35
18-Aug-2022,147.15
19-Aug-2022,147.4
22-Aug-2022,146.15
23-Aug-2022,152.1
24-Aug-2022,149.0
25-Aug-2022,149.45
26-Aug-2022,152.0
29-Aug-2022,149.05
30-Aug-2022,150.75
01-Sep-2022,149.05
02-Sep-2022,147.45
05-Sep-2022,150.0
06-Sep-2022,153.85
07-Sep-2022,153.3
08-Sep-2022,151.6
09-Sep-2022,151.5
12-Sep-2022,150.15
13-Sep-2022,149.2
14-Sep-2022,151.7
15-Sep-2022,157.2
16-Sep-2022,153.25
19-Sep-2022,152.35
20-Sep-2022,152.5
21-Sep-2022,148.35
22-Sep-2022,145.2
23-Sep-2022,143.8
26-Sep-2022,138.6
27-Sep-2022,142.5
28-Sep-2022,139.9
29-Sep-2022,137.95
30-Sep-2022,139.2
03-Oct-2022,139.2
03-Oct-2022,141.1
04-Oct-2022,144.65
06-Oct-2022,145.45
07-Oct-2022,144.15
10-Oct-2022,140.95
11-Oct-2022,136.8
12-Oct-2022,135.9
13-Oct-2022,136.25
14-Oct-2022,138.1
17-Oct-2022,138.1
17-Oct-2022,137.25
18-Oct-2022,138.75
19-Oct-2022,138.25
20-Oct-2022,136.25
21-Oct-2022,138.1
24-Oct-2022,140.55
25-Oct-2022,137.3
27-Oct-2022,135.85
28-Oct-2022,135.7
31-Oct-2022,136.7
01-Nov-2022,137.35
02-Nov-2022,147.9
03-Nov-2022,157.2
04-Nov-2022,158.15
07-Nov-2022,159.3
09-Nov-2022,154.2
10-Nov-2022,150.15
11-Nov-2022,150.25
14-Nov-2022,158.05
15-Nov-2022,159.4
16-Nov-2022,164.05
17-Nov-2022,164.35
18-Nov-2022,169.7
21-Nov-2022,167.65
22-Nov-2022,167.3
23-Nov-2022,165.55
24-Nov-2022,176.2
25-Nov-2022,178.3
28-Nov-2022,183.7
29-Nov-2022,178.0
30-Nov-2022,179.55
01-Dec-2022,179.75
02-Dec-2022,178.0
05-Dec-2022,180.1
06-Dec-2022,185.05
07-Dec-2022,186.5
08-Dec-2022,191.3
09-Dec-2022,188.65
12-Dec-2022,199.4
13-Dec-2022,192.0
14-Dec-2022,185.75
15-Dec-2022,185.5
16-Dec-2022,186.3
19-Dec-2022,188.8
20-Dec-2022,185.65
21-Dec-2022,183.4
22-Dec-2022,183.5
23-Dec-2022,170.9
26-Dec-2022,182.15
27-Dec-2022,180.7
28-Dec-2022,180.25
29-Dec-2022,181.55
30-Dec-2022,180.8
02-Jan-2023,187.7
03-Jan-2023,190.2
04-Jan-2023,186.65
05-Jan-2023,188.1
06-Jan-2023,182.55
09-Jan-2023,185.35
10-Jan-2023,180.55
11-Jan-2023,180.85
12-Jan-2023,182.35
13-Jan-2023,181.65
16-Jan-2023,179.95
17-Jan-2023,186.1
18-Jan-2023,190.95
19-Jan-2023,189.8
20-Jan-2023,186.6
23-Jan-2023,188.6
24-Jan-2023,181.6
25-Jan-2023,180.3
27-Jan-2023,177.7
30-Jan-2023,176.85
31-Jan-2023,184.9
01-Feb-2023,182.65
02-Feb-2023,183.6
03-Feb-2023,184.8
06-Feb-2023,185.5
07-Feb-2023,183.75
08-Feb-2023,183.85
09-Feb-2023,181.25
10-Feb-2023,181.05
13-Feb-2023,179.15
14-Feb-2023,179.5
15-Feb-2023,176.8
16-Feb-2023,180.15
17-Feb-2023,179.85
20-Feb-2023,178.95
21-Feb-2023,177.65
22-Feb-2023,169.6
23-Feb-2023,172.1
24-Feb-2023,176.6
27-Feb-2023,169.85
28-Feb-2023,170.4
01-Mar-2023,169.85
02-Mar-2023,167.6
03-Mar-2023,169.9
06-Mar-2023,172.3
08-Mar-2023,172.2
09-Mar-2023,171.05
10-Mar-2023,168.85
13-Mar-2023,165.4
14-Mar-2023,161.05
15-Mar-2023,164.2
16-Mar-2023,162.3
17-Mar-2023,161.6
20-Mar-2023,160.7
21-Mar-2023,161.75
22-Mar-2023,166.7
23-Mar-2023,169.35
24-Mar-2023,170.85
27-Mar-2023,165.95
28-Mar-2023,164.55
29-Mar-2023,169.25
31-Mar-2023,166.65
03-Apr-2023,168.9
05-Apr-2023,169.9
06-Apr-2023,171.15
10-Apr-2023,175.0
11-Apr-2023,177.9
12-Apr-2023,177.6
13-Apr-2023,174.85
17-Apr-2023,168.3
18-Apr-2023,172.4
19-Apr-2023,168.65
20-Apr-2023,168.05
21-Apr-2023,169.25
24-Apr-2023,169.55
25-Apr-2023,169.0
26-Apr-2023,165.65
27-Apr-2023,165.9
28-Apr-2023,168.4
02-May-2023,171.7
03-May-2023,172.95
04-May-2023,174.8
05-May-2023,174.5
08-May-2023,175.4
09-May-2023,170.1
10-May-2023,173.65
11-May-2023,174.9
12-May-2023,175.3
15-May-2023,176.4
16-May-2023,175.3
17-May-2023,173.45
18-May-2023,170.0
19-May-2023,169.1
22-May-2023,169.25
23-May-2023,170.65
24-May-2023,169.1
25-May-2023,169.9
26-May-2023,171.95
29-May-2023,174.2
30-May-2023,174.15
31-May-2023,174.15
01-Jun-2023,183.95
02-Jun-2023,184.3
05-Jun-2023,180.5
06-Jun-2023,184.95
07-Jun-2023,182.3
08-Jun-2023,181.2
09-Jun-2023,185.4
12-Jun-2023,188.0
13-Jun-2023,186.95
14-Jun-2023,189.95
15-Jun-2023,189.15
16-Jun-2023,186.85
19-Jun-2023,187.2
20-Jun-2023,189.05
21-Jun-2023,187.8
22-Jun-2023,190.65
23-Jun-2023,186.9
26-Jun-2023,188.55
27-Jun-2023,187.75
28-Jun-2023,186.4
30-Jun-2023,186.0
03-Jul-2023,191.6
04-Jul-2023,193.55
05-Jul-2023,193.9
06-Jul-2023,193.85
07-Jul-2023,188.9
10-Jul-2023,188.55
11-Jul-2023,189.15
12-Jul-2023,187.8
13-Jul-2023,186.25
14-Jul-2023,182.25
17-Jul-2023,181.3
18-Jul-2023,181.25
19-Jul-2023,181.7
20-Jul-2023,180.95
21-Jul-2023,180.8
24-Jul-2023,180.85
25-Jul-2023,183.85
26-Jul-2023,179.65
27-Jul-2023,181.9
28-Jul-2023,181.4
31-Jul-2023,180.3
01-Aug-2023,183.2
02-Aug-2023,164.2
03-Aug-2023,161.65
04-Aug-2023,159.5
07-Aug-2023,155.95
08-Aug-2023,154.15
09-Aug-2023,156.45
10-Aug-2023,154.75
11-Aug-2023,151.8
14-Aug-2023,149.5
16-Aug-2023,158.15
17-Aug-2023,154.5
18-Aug-2023,154.35
21-Aug-2023,153.1
22-Aug-2023,153.45
23-Aug-2023,152.8
24-Aug-2023,154.0
25-Aug-2023,156.6
28-Aug-2023,156.2
29-Aug-2023,155.6
30-Aug-2023,157.0
31-Aug-2023,156.85
01-Sep-2023,156.2
04-Sep-2023,156.0
05-Sep-2023,163.4
06-Sep-2023,164.85
07-Sep-2023,166.85
08-Sep-2023,165.55
11-Sep-2023,165.2
12-Sep-2023,160.6
13-Sep-2023,158.9
14-Sep-2023,158.45
15-Sep-2023,158.0
18-Sep-2023,159.7
20-Sep-2023,157.35
21-Sep-2023,157.5
22-Sep-2023,157.75
25-Sep-2023,158.85
26-Sep-2023,156.65
27-Sep-2023,154.7
28-Sep-2023,152.25
29-Sep-2023,154.8
03-Oct-2023,158.05
04-Oct-2023,155.9
05-Oct-2023,156.05
06-Oct-2023,155.05
09-Oct-2023,153.05
10-Oct-2023,153.4
11-Oct-2023,152.7
12-Oct-2023,152.5
13-Oct-2023,152.4
16-Oct-2023,151.85
17-Oct-2023,152.2
18-Oct-2023,152.2
19-Oct-2023,151.95
20-Oct-2023,148.2
23-Oct-2023,142.65
25-Oct-2023,139.6
26-Oct-2023,141.85
27-Oct-2023,145.2
30-Oct-2023,146.05
31-Oct-2023,142.8
01-Nov-2023,145.15
02-Nov-2023,143.75
03-Nov-2023,144.05
06-Nov-2023,147.3
07-Nov-2023,147.7
08-Nov-2023,152.0
09-Nov-2023,154.55
10-Nov-2023,154.55
12-Nov-2023,154.35
13-Nov-2023,153.75
15-Nov-2023,155.25
16-Nov-2023,155.7
17-Nov-2023,158.5
20-Nov-2023,160.3
21-Nov-2023,160.1
22-Nov-2023,159.05
23-Nov-2023,158.15
24-Nov-2023,162.25
28-Nov-2023,158.85
29-Nov-2023,160.15
30-Nov-2023,160.7
01-Dec-2023,159.65
04-Dec-2023,161.35
05-Dec-2023,166.1
06-Dec-2023,165.2
07-Dec-2023,168.7
08-Dec-2023,168.85
11-Dec-2023,170.15
12-Dec-2023,175.3
13-Dec-2023,173.6
14-Dec-2023,173.7
15-Dec-2023,175.4
18-Dec-2023,175.55
19-Dec-2023,175.4
20-Dec-2023,173.65
21-Dec-2023,175.9
22-Dec-2023,175.8
26-Dec-2023,175.7
27-Dec-2023,176.0
28-Dec-2023,177.9
29-Dec-2023,176.8
01-Jan-2024,175.0
02-Jan-2024,176.75
03-Jan-2024,175.6
04-Jan-2024,174.8
05-Jan-2024,175.4
08-Jan-2024,181.45
09-Jan-2024,179.9
10-Jan-2024,177.65
11-Jan-2024,179.7
12-Jan-2024,177.95
15-Jan-2024,180.05
16-Jan-2024,178.95
17-Jan-2024,176.45
18-Jan-2024,176.95
19-Jan-2024,178.35
20-Jan-2024,180.1
23-Jan-2024,174.95
24-Jan-2024,175.65
25-Jan-2024,173.0
29-Jan-2024,176.7
30-Jan-2024,177.45
31-Jan-2024,179.85
01-Feb-2024,180.2
02-Feb-2024,188.55
05-Feb-2024,203.85
06-Feb-2024,208.1
07-Feb-2024,193.6
08-Feb-2024,192.05
09-Feb-2024,190.3
12-Feb-2024,182.65
13-Feb-2024,199.05
14-Feb-2024,199.45
15-Feb-2024,200.55
16-Feb-2024,197.35
19-Feb-2024,207.9
20-Feb-2024,211.0
21-Feb-2024,204.75
22-Feb-2024,205.15
23-Feb-2024,209.8
26-Feb-2024,207.55
27-Feb-2024,212.15
28-Feb-2024,203.3
29-Feb-2024,206.75
01-Mar-2024,211.05
02-Mar-2024,209.45
04-Mar-2024,208.75
05-Mar-2024,213.8
06-Mar-2024,204.9
07-Mar-2024,205.45
11-Mar-2024,197.55
12-Mar-2024,199.85
13-Mar-2024,191.9
14-Mar-2024,205.3
15-Mar-2024,211.65
18-Mar-2024,208.0
19-Mar-2024,202.0
20-Mar-2024,201.25
21-Mar-2024,202.05
22-Mar-2024,205.4
26-Mar-2024,207.4
27-Mar-2024,204.8
28-Mar-2024,208.45
01-Apr-2024,209.95
02-Apr-2024,222.15
03-Apr-2024,222.05
04-Apr-2024,215.9
05-Apr-2024,222.8
08-Apr-2024,221.7
09-Apr-2024,222.0
10-Apr-2024,220.6
12-Apr-2024,220.05
15-Apr-2024,221.4
16-Apr-2024,221.9
18-Apr-2024,221.45
19-Apr-2024,218.95
22-Apr-2024,217.95
23-Apr-2024,218.1
24-Apr-2024,220.5
25-Apr-2024,223.6
26-Apr-2024,222.6
29-Apr-2024,218.0
30-Apr-2024,218.6
02-May-2024,218.55
03-May-2024,218.35
06-May-2024,209.9
07-May-2024,208.8
08-May-2024,205.9
09-May-2024,202.3
10-May-2024,207.65
13-May-2024,211.25
14-May-2024,212.45
15-May-2024,215.3
16-May-2024,213.4
17-May-2024,211.2
18-May-2024,210.95
21-May-2024,212.6
22-May-2024,211.25
23-May-2024,208.7
24-May-2024,206.35
27-May-2024,205.6
28-May-2024,203.85
29-May-2024,198.15
30-May-2024,197.25
31-May-2024,198.15
03-Jun-2024,204.0
04-Jun-2024,197.5
05-Jun-2024,209.0
06-Jun-2024,205.25
07-Jun-2024,208.8
10-Jun-2024,217.69
11-Jun-2024,215.54
12-Jun-2024,221.7
13-Jun-2024,222.06
14-Jun-2024,216.53
18-Jun-2024,216.65
19-Jun-2024,214.87
20-Jun-2024,216.35
21-Jun-2024,216.52
24-Jun-2024,216.77
25-Jun-2024,216.98
26-Jun-2024,213.97
27-Jun-2024,211.61
28-Jun-2024,214.22
